municipio,uf,latitude,longitude,intensidade
Santa Cruz do Capibaribe,PE,-7.9578,-36.2047,1
Santa Filomena,PE,-8.1667,-40.6000,1
Santa Maria da Boa Vista,PE,-8.8078,-39.8256,1
Santa Maria do Cambucá,PE,-7.8333,-35.8833,1
Santa Terezinha,PE,-7.3767,-37.4725,1
São Benedito do Sul,PE,-8.8167,-35.9500,1
São Bento do Una,PE,-8.5233,-36.4467,1
São Caitano,PE,-8.3267,-36.1378,1
São João,PE,-8.8750,-36.3667,1
São Joaquim do Monte,PE,-8.4325,-35.8033,1
São José da Coroa Grande,PE,-8.8978,-35.1478,1
São José do Belmonte,PE,-7.8578,-38.7578,1
São José do Egito,PE,-7.4725,-37.2744,1
São Lourenço da Mata,PE,-8.0078,-35.0183,1
São Vicente Férrer,PE,-7.5897,-35.4903,1
Serra Talhada,PE,-7.9919,-38.2981,1
Serrita,PE,-7.9400,-39.2950,1
Sertânia,PE,-8.0736,-37.2644,1
Sirinhaém,PE,-8.5947,-35.1167,1
Solidão,PE,-7.5950,-37.6444,1
Surubim,PE,-7.8333,-35.7500,1
Tabira,PE,-7.5900,-37.5394,1
Tacaimbó,PE,-8.3167,-36.3000,1
Tacaratu,PE,-9.1000,-38.1500,1
Tamandaré,PE,-8.7564,-35.1044,1
Taquaritinga do Norte,PE,-7.9033,-36.0433,1
Terezinha,PE,-9.0567,-36.6267,1
Terra Nova,PE,-8.2300,-39.3300,1
Timbaúba,PE,-7.5050,-35.3183,1
Toritama,PE,-8.0083,-36.0567,1
Tracunhaém,PE,-7.8025,-35.2317,1
Trindade,PE,-7.7619,-40.2678,1
Triunfo,PE,-7.8375,-38.1050,1
Tupanatinga,PE,-8.7500,-37.3333,1
Tuparetama,PE,-7.6000,-37.3100,1
Venturosa,PE,-8.5700,-36.8700,1
Verdejante,PE,-7.9217,-38.9725,1
Vertente do Lério,PE,-7.7700,-35.8500,1
Vertentes,PE,-7.9017,-35.9878,1
Vicência,PE,-7.6517,-35.3200,1
Vitória de Santo Antão,PE,-8.1186,-35.2914,1
Xexéu,PE,-8.8044,-35.6217,1
